/Users/tristanaddi1/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Fetching products...
  Fetched 500 products so far...
  Fetched 1000 products so far...
  Fetched 1500 products so far...
  Fetched 2000 products so far...
  Fetched 2500 products so far...
  Fetched 3000 products so far...
  Fetched 3500 products so far...
  Fetched 4000 products so far...
  Fetched 4500 products so far...
  Fetched 5000 products so far...
  Fetched 5500 products so far...
  Fetched 6000 products so far...
  Fetched 6500 products so far...
  Fetched 7000 products so far...
  Found 7290 products

  Mode: DRY RUN
  Target: all products
  Discount: 15.0% off

  Product                                                  Original      Sale    Save
  NASCAR Thunder 2004 - PS1 Game                          $  12.99 $  11.99 $ 1.00
  NBA Live 10 - PSP Game                                  $  17.99 $  15.99 $ 2.00
  Need for Speed High Stakes - PS1 Game                   $  12.99 $  11.99 $ 1.00
  Need for Speed Shift - PSP Game                         $  16.99 $  14.99 $ 2.00
  New Play Control: Mario Power Tennis - Wii Game         $  17.99 $  15.99 $ 2.00
  NHL All-Star Hockey 95 - Sega Genesis Game              $   6.99 $   5.99 $ 1.00
  Nickelodeon Party Blast - Gamecube Game                 $  12.99 $  11.99 $ 1.00
  Pac-Man World Rally - PS2 Game                          $  13.99 $  11.99 $ 2.00
  Pikmin 3 - Wii U Game                                   $  16.99 $  14.99 $ 2.00
  Pool Paradise - Gamecube Game                           $  13.99 $  11.99 $ 2.00
  Pursuit Force - PSP Game                                $  13.99 $  11.99 $ 2.00
  R/C Stunt Copter - PS1 Game                             $   9.99 $   8.99 $ 1.00
  Rainbow Six 3 - Gamecube Game                           $   8.99 $   7.99 $ 1.00
  Rainbow Six Rogue Spear - PS1 Game                      $   7.99 $   6.99 $ 1.00
  Ratchet & Clank Size Matters - PSP Game                 $  11.99 $  10.99 $ 1.00
  Reel Fishing The Great Outdoors - PSP Game              $  10.85 $   9.99 $ 0.86
  Renegade Racers - PS1 Game                              $   8.99 $   7.99 $ 1.00
  Return to Castle Wolfenstein - PS2 Game                 $  11.99 $  10.99 $ 1.00
  Robotech Invasion - PS2 Game                            $  12.99 $  11.99 $ 1.00
  Samurai Warriors State of War - PSP Game                $  15.99 $  13.99 $ 2.00
  Sega Genesis Collection - PS2 Game                      $  14.99 $  12.99 $ 2.00
  Sega Soccer Slam - Xbox Game                            $  13.99 $  11.99 $ 2.00
  Shrek 2 - PS2 Game                                      $  10.99 $   9.99 $ 1.00
  Sky Dancers - GBA Game                                  $   7.99 $   6.99 $ 1.00
  Smuggler's Run - GBA Game                               $   6.99 $   5.99 $ 1.00
  Snood - GBA Game                                        $   8.99 $   7.99 $ 1.00
  Soldier of Fortune - PS2 Game                           $   9.50 $   8.99 $ 0.51
  Sonic Unleashed - Wii Game                              $  17.99 $  15.99 $ 2.00
  Soul Calibur II - PS2 Game                              $  12.99 $  11.99 $ 1.00
  Soul Calibur III - PS2 Game                             $  12.99 $  11.99 $ 1.00
  Spice World - PS1 Game                                  $  12.99 $  11.99 $ 1.00
  Spiderman - Gamecube Game                               $  16.99 $  14.99 $ 2.00
  Spyro Enter the Dragonfly - Gamecube Game               $  14.99 $  12.99 $ 2.00
  Spyro Enter the Dragonfly - PS2 Game                    $  13.99 $  11.99 $ 2.00
  Star Wars Battlefront - Xbox Game                       $  16.99 $  14.99 $ 2.00
  Star Wars Battlefront Renegade Squadron - PSP Game      $  13.99 $  11.99 $ 2.00
  Star Wars Episode I Jedi Power Battles - PS1 Game       $  14.99 $  12.99 $ 2.00
  Star Wars Obi-Wan - Xbox Game                           $  11.99 $  10.99 $ 1.00
  Steel Talons - Sega Genesis Game                        $   8.99 $   7.99 $ 1.00
  Super Bubble Pop - GBA Game                             $   6.99 $   5.99 $ 1.00
  Surf's Up - GBA Game                                    $   6.05 $   5.99 $ 0.06
  SWAT Target Liberty - PSP Game                          $  15.99 $  13.99 $ 2.00
  Taito Legends 2 - PS2 Game                              $  17.99 $  15.99 $ 2.00
  Tekken 2 - PS1 Game                                     $  12.99 $  11.99 $ 1.00
  Tekken Tag Tournament - PS2 Game                        $  13.11 $  11.99 $ 1.12
  The Flintstones Bedrock Bowling - PS1 Game              $  14.38 $  12.99 $ 1.39
  The Mummy Returns - PS2 Game                            $   9.99 $   8.99 $ 1.00
  The Mummy Tomb of the Dragon Emperor - PS2 Game         $  11.99 $  10.99 $ 1.00
  Tokobot - PSP Game                                      $   9.99 $   8.99 $ 1.00
  Tomb Raider II - PS1 Game                               $   9.99 $   8.99 $ 1.00
  Top Gun Combat Zo - NES Game - PS2 Game                 $  11.99 $  10.99 $ 1.00
  Veggie Tales: LarryBoy and the Bad Apple - PS2 Game     $   9.50 $   8.99 $ 0.51
  Watch Dogs - Wii U Game                                 $  14.99 $  12.99 $ 2.00
  World Cup Golf Professional Edition - PS1 Game          $  17.99 $  15.99 $ 2.00
  Worldwide Soccer 97 - Sega Saturn Game                  $  15.99 $  13.99 $ 2.00
  Worms Blast - Gamecube Game                             $  13.99 $  11.99 $ 2.00
  Worms Forts Under Siege - Xbox Game                     $  12.99 $  11.99 $ 1.00
  WRC: World Rally Championship - PSP Game                $  14.99 $  12.99 $ 2.00
  Zapper - Gamecube Game                                  $  12.99 $  11.99 $ 1.00
  Super Smash Bros for  - Nintendo 3DS Game - Nintendo 3D $  17.99 $  15.99 $ 2.00
  Cornerstone Mask Ogerpon ex (215/167) - Twilight Masque $  17.99 $  15.99 $ 2.00
  Munkidori ex (91/64) - Shrouded Fable                   $  17.99 $  15.99 $ 2.00
  Cornerstone Mask Ogerpon ex (160/131) - Prismatic Evolu $  17.99 $  15.99 $ 2.00
  Amarys (170/131) - Prismatic Evolutions                 $  17.99 $  15.99 $ 2.00
  Tynamo (113/86) - Black Bolt                            $  17.99 $  15.99 $ 2.00
  Ducklett (109/86) - White Flare                         $  17.99 $  15.99 $ 2.00
  Gothita (124/86) - White Flare                          $  17.99 $  15.99 $ 2.00
  Bouffalant ex (170/86) - White Flare                    $  17.99 $  15.99 $ 2.00
  Nidoqueen (23/64) - Jungle                              $  17.99 $  15.99 $ 2.00
  Rhydon (45/64) - Jungle                                 $  17.99 $  15.99 $ 2.00
  Eevee (51/64) - Jungle                                  $  17.99 $  15.99 $ 2.00
  Aerodactyl (16/62) - Fossil                             $  17.99 $  15.99 $ 2.00
  Clefairy (6/130) - Base Set 2                           $  17.99 $  15.99 $ 2.00
  Wigglytuff (19/130) - Base Set 2                        $  17.99 $  15.99 $ 2.00
  Dark Machamp (27/82) - Team Rocket                      $  17.99 $  15.99 $ 2.00
  Here Comes Team Rocket! (71/82) - Team Rocket           $  17.99 $  15.99 $ 2.00
  Snorlax (64/110) - Legendary Collection                 $  17.99 $  15.99 $ 2.00
  Who Framed Roger Rabbit - NES Game                      $  17.92 $  15.99 $ 1.93
  Rock em Sock em Robots Arena - PS1 Game                 $  17.88 $  15.99 $ 1.89
  Woody Woodpecker: Escape From Buzz Buzzard Park - PS2 G $  17.88 $  15.99 $ 1.89
  Instruments of Chaos Starring Young Indiana Jones - Seg $  17.86 $  15.99 $ 1.87
  Star Fox Zero & Star Fox Guard Bundle - Wii U Game      $  17.66 $  15.99 $ 1.67
  Star Wars Battlefront 2 - Xbox Game                     $  16.99 $  14.99 $ 2.00
  Where in Time is Carmen Sandiego - NES Game             $  17.60 $  14.99 $ 2.61
  Pangya: Fantasy Golf - PSP Game                         $  17.49 $  14.99 $ 2.50
  Tinstar - SNES Game                                     $  17.40 $  14.99 $ 2.41
  A Dinosaur's Tale - Sega Genesis Game                   $  17.39 $  14.99 $ 2.40
  Mad Max - NES Game                                      $  17.39 $  14.99 $ 2.40
  Pete Sampras Tennis - Sega Genesis Game                 $  17.39 $  14.99 $ 2.40
  Ultimate Arcade Games - GBA Game                        $  17.39 $  14.99 $ 2.40
  Space Invaders - SNES Game                              $  17.33 $  14.99 $ 2.34
  Vectorman 2 - Sega Genesis Game                         $  17.31 $  14.99 $ 2.32
  Battle Hunter - PS1 Game                                $  17.23 $  14.99 $ 2.24
  Dragon: The Bruce Lee Story - Sega Genesis Game         $  17.23 $  14.99 $ 2.24
  King's Knight - NES Game                                $  17.21 $  14.99 $ 2.22
  VR Troopers - Sega Genesis Game                         $  17.21 $  14.99 $ 2.22
  Super Star Wars - SNES Game                             $  17.18 $  14.99 $ 2.19
  Ten Pin Alley - Sega Saturn Game                        $  17.12 $  14.99 $ 2.13
  Legendary Wings - NES Game                              $  17.11 $  14.99 $ 2.12
  Speedy Gonzales Los Gatos Bandidos - SNES Game          $  17.11 $  14.99 $ 2.12
  Army Men Green Rogue - PS1 Game                         $  12.99 $  11.99 $ 1.00
  Crazy Frog Arcade Racer - PS2 Game                      $  17.10 $  14.99 $ 2.11
  G-Police - PS1 Game                                     $  14.99 $  12.99 $ 2.00
  Space Raiders - Gamecube Game                           $  17.05 $  14.99 $ 2.06
  SimCity - SNES Game                                     $  17.04 $  14.99 $ 2.05
  MLB Slugfest 2006 - PS2 Game                            $  17.02 $  14.99 $ 2.03
  Taboo the Sixth Sense - NES Game                        $  17.02 $  14.99 $ 2.03
  Abba You Can Dance - Wii Game                           $  11.99 $  10.99 $ 1.00
  Adventures of Dino Riki - NES Game                      $  16.99 $  14.99 $ 2.00
  Aero the Acro-Bat - SNES Game                           $  16.99 $  14.99 $ 2.00
  Aggressive Inline - PS2 Game                            $  10.99 $   9.99 $ 1.00
  Alex Rider Stormbreaker - GBA Game                      $   7.99 $   6.99 $ 1.00
  Alone in the Dark - PS2 Game                            $  13.99 $  11.99 $ 2.00
  Alter Echo - PS2 Game                                   $   9.99 $   8.99 $ 1.00
  Animaniacs - SNES Game                                  $  16.99 $  14.99 $ 2.00
  Arcade's Greatest Hits Midway Collection 2 - PS1 Game   $  12.99 $  11.99 $ 1.00
  Backyard Baseball - PS2 Game                            $  11.99 $  10.99 $ 1.00
  Batman: The Brave and the Bold - Wii Game               $  13.99 $  11.99 $ 2.00
  Board Game ClassicsPAL  - GBA Game                      $   6.99 $   5.99 $ 1.00
  Call of Duty World at War Final Fronts - PS2 Game       $  12.99 $  11.99 $ 1.00
  Captain Toad: Treasure Tracker - Wii U Game             $  13.99 $  11.99 $ 2.00
  Cars - Gamecube Game                                    $  14.99 $  12.99 $ 2.00
  Casper - PS1 Game                                       $  12.46 $  10.99 $ 1.47
  Championship Motocross 2001 - PS1 Game                  $   9.99 $   8.99 $ 1.00
  Clue - Sega Genesis Game                                $   9.99 $   8.99 $ 1.00
  Critical Depth - PS1 Game                               $   7.99 $   6.99 $ 1.00
  Dakar 2 Rally - Gamecube Game                           $  15.99 $  13.99 $ 2.00
  Dead to Rights - Gamecube Game                          $  16.99 $  14.99 $ 2.00
  Delta Force Urban Warfare - PS1 Game                    $  11.99 $  10.99 $ 1.00
  Destruction Derby 2 - PS1 Game                          $  11.99 $  10.99 $ 1.00
  Die Hard Trilogy - PS1 Game                             $  12.99 $  11.99 $ 1.00
  Disney's Extreme Skate Adventure - GBA Game             $   7.99 $   6.99 $ 1.00
  Donkey Kong Country - SNES Game                         $  14.99 $  12.99 $ 2.00
  Donkey Kong Country Returns - Wii Game                  $  15.99 $  13.99 $ 2.00
  Donkey Kong Country: Tropical Freeze - Wii U Game       $  15.28 $  12.99 $ 2.29
  Dynasty Warriors Strikeforce - PSP Game                 $   8.99 $   7.99 $ 1.00
  ESPN NFL 2K5 - PS2 Game                                 $  13.99 $  11.99 $ 2.00
  ExerBeat - Wii Game                                     $  15.99 $  13.99 $ 2.00
  F1 Racing Championship - PS1 Game                       $  11.99 $  10.99 $ 1.00
  Frogger 2 Swampy's Revenge - PS1 Game                   $  10.99 $   9.99 $ 1.00
  Ghost Recon: Predator - PSP Game                        $  15.99 $  13.99 $ 2.00
  Ghostbusters: The Video Game - PSP Game                 $  13.99 $  11.99 $ 2.00
  Giants Citizen Kabuto - PS2 Game                        $  11.99 $  10.99 $ 1.00
  Guitar Hero World Tour - PS2 Game                       $  15.99 $  13.99 $ 2.00
  Gunship - PS1 Game                                      $  11.99 $  10.99 $ 1.00
  Happy Feet - GBA Game                                   $   8.24 $   7.99 $ 0.25
  Harry Potter Prisoner of Azkaban - Gamecube Game        $  12.99 $  11.99 $ 1.00
  Haunted Mansion - PS2 Game                              $  11.99 $  10.99 $ 1.00
  Hot Potato - GBA Game                                   $   6.99 $   5.99 $ 1.00
  Jeremy McGrath Supercross 2000 - Sega Dreamcast Game    $   8.99 $   7.99 $ 1.00
  Juiced - PS2 Game                                       $  11.59 $   9.99 $ 1.60
  Just Dance 2015 - Wii Game                              $  14.99 $  12.99 $ 2.00
  Kelly Slater's Pro Surfer - Gamecube Game               $  10.99 $   9.99 $ 1.00
  Killer Loop - PS1 Game                                  $  16.99 $  14.99 $ 2.00
  LEGO Harry Potter Years 5-7 - PSP Game                  $  14.99 $  12.99 $ 2.00
  LEGO Lord Of The Rings - Wii Game                       $  12.99 $  11.99 $ 1.00
  LocoRoco - PSP Game                                     $  15.99 $  13.99 $ 2.00
  Mario Tennis Ultra Smash - Wii U Game                   $  16.99 $  14.99 $ 2.00
  Marvel Ultimate Alliance 2 - Wii Game                   $  12.99 $  11.99 $ 1.00
  Mat Hoffman's Pro BMX - Gameboy Color Game              $   7.99 $   6.99 $ 1.00
  Mat Hoffman's Pro BMX - PS1 Game                        $  10.99 $   9.99 $ 1.00
  Mat Hoffman's Pro BMX 2 - GBA Game                      $   9.99 $   8.99 $ 1.00
  Mat Hoffman's Pro BMX 2 - PS2 Game                      $  10.99 $   9.99 $ 1.00
  Monopoly - Sega Master System Game                      $  10.99 $   9.99 $ 1.00
  Namco Museum Battle Collection - PSP Game               $  14.99 $  12.99 $ 2.00
  NARC - Xbox Game                                        $  11.99 $  10.99 $ 1.00
  Naruto Ultimate Ninja - PS2 Game                        $   8.99 $   7.99 $ 1.00
  NBA 2K11 - PS2 Game                                     $  12.99 $  11.99 $ 1.00
  Need for Speed Carbon - PS2 Game                        $  13.99 $  11.99 $ 2.00
  NGEN Racing - PS1 Game                                  $  10.99 $   9.99 $ 1.00
  NHL 95 - Sega Genesis Game                              $   7.89 $   6.99 $ 0.90
  Pac-Man and the Ghostly Adventures 2 - Wii U Game       $  15.99 $  13.99 $ 2.00
  Pac-Man Fever - Gamecube Game                           $  10.99 $   9.99 $ 1.00
  Pac-Man World 3 - PS2 Game                              $  11.99 $  10.99 $ 1.00
  Peter Jackson's King Kong - PSP Game                    $  16.99 $  14.99 $ 2.00
  Platypus - PSP Game                                     $  11.99 $  10.99 $ 1.00
  Primal - PS2 Game                                       $  14.35 $  12.99 $ 1.36
  Quake III Revolution - PS2 Game                         $  13.99 $  11.99 $ 2.00
  Rayman Legends - Wii U Game                             $  13.99 $  11.99 $ 2.00
  Sabrina The Teenage Witch - PS1 Game                    $  10.99 $   9.99 $ 1.00
  Sega GT 2002 - Xbox Game                                $  13.99 $  11.99 $ 2.00
  Shellshock - PS1 Game                                   $  13.02 $  11.99 $ 1.03
  Shifters - PS2 Game                                     $  12.99 $  11.99 $ 1.00
  SlamScape - PS1 Game                                    $   6.99 $   5.99 $ 1.00
  Spiderman 3 - PS2 Game                                  $  14.99 $  12.99 $ 2.00
  Splinter Cell Chaos Theory - PS2 Game                   $  12.24 $  10.99 $ 1.25
  Star Trek Shattered Universe - Xbox Game                $  13.99 $  11.99 $ 2.00
  Star Wars Racer Revenge - PS2 Game                      $  14.14 $  12.99 $ 1.15
  Star Wars Rebel Assault 2 - PS1 Game                    $   9.99 $   8.99 $ 1.00
  Super Monkey Ball Adventure - PS2 Game                  $  11.99 $  10.99 $ 1.00
  Syphon Filter 2 - PS1 Game                              $   9.99 $   8.99 $ 1.00
  Taito Legends Power-Up - PSP Game                       $  12.99 $  11.99 $ 1.00
  Tak 2 The Staff of Dreams - Gamecube Game               $  13.99 $  11.99 $ 2.00
  The Smurfs 2 - Wii U Game                               $  13.99 $  11.99 $ 2.00
  Thief Deadly Shadows - Xbox Game                        $  11.99 $  10.99 $ 1.00
  Think Fast - PS2 Game                                   $  16.99 $  14.99 $ 2.00
  Time Commando - PS1 Game                                $   8.99 $   7.99 $ 1.00
  Tomb Raider Anniversary - PS2 Game                      $  13.99 $  11.99 $ 2.00
  Tony Hawk 3 - Xbox Game                                 $  12.99 $  11.99 $ 1.00
  True Pinball - PS1 Game                                 $  13.99 $  11.99 $ 2.00
  Twisted Metal Head On - PSP Game                        $  14.99 $  12.99 $ 2.00
  Ty the Tasmanian Tiger - Gamecube Game                  $  16.99 $  14.99 $ 2.00
  Ty the Tasmanian Tiger 2 Bush Rescue - Gamecube Game    $  16.99 $  14.99 $ 2.00
  Ultimate Fighting Championship - Sega Dreamcast Game    $  11.99 $  10.99 $ 1.00
  Unreal Championship 2 - Xbox Game                       $   8.99 $   7.99 $ 1.00
  Unreal Tournament - PS2 Game                            $   8.99 $   7.99 $ 1.00
  Warhammer 40,000: Squad Command - PSP Game              $  14.99 $  12.99 $ 2.00
  Wipeout Fusion - PS2 Game                               $  10.99 $   9.99 $ 1.00
  Wrath Unleashed - PS2 Game                              $  12.99 $  11.99 $ 1.00
